INSERT INTO dia VALUES (1, 'Lunes');
INSERT INTO dia VALUES (2, 'Martes');
INSERT INTO dia VALUES (3, 'Miercoles');
INSERT INTO dia VALUES (4, 'Jueves');
INSERT INTO dia VALUES (5, 'Viernes');
INSERT INTO dia VALUES (6, 'Sabado');
INSERT INTO dia VALUES (7, 'Domingo');

INSERT INTO horario VALUES (101, '00:00:00', '08:00:00', 1);
INSERT INTO horario VALUES (149, '00:00:00', '08:00:00', 2);
INSERT INTO horario VALUES (150, '00:30:00', '09:00:00', 2);
INSERT INTO horario VALUES (151, '01:00:00', '09:00:00', 2);
INSERT INTO horario VALUES (152, '01:30:00', '10:00:00', 2);
INSERT INTO horario VALUES (153, '02:00:00', '10:00:00', 2);
INSERT INTO horario VALUES (154, '02:30:00', '11:00:00', 2);
INSERT INTO horario VALUES (155, '03:00:00', '11:00:00', 2);
INSERT INTO horario VALUES (156, '03:30:00', '12:00:00', 2);
INSERT INTO horario VALUES (157, '04:00:00', '12:00:00', 2);
INSERT INTO horario VALUES (158, '04:30:00', '13:00:00', 2);
INSERT INTO horario VALUES (159, '05:00:00', '13:00:00', 2);
INSERT INTO horario VALUES (160, '05:30:00', '14:00:00', 2);
INSERT INTO horario VALUES (161, '06:00:00', '14:00:00', 2);
INSERT INTO horario VALUES (162, '06:30:00', '15:00:00', 2);
INSERT INTO horario VALUES (163, '07:00:00', '15:00:00', 2);
INSERT INTO horario VALUES (164, '07:30:00', '16:00:00', 2);
INSERT INTO horario VALUES (165, '08:00:00', '16:00:00', 2);
INSERT INTO horario VALUES (166, '08:30:00', '17:00:00', 2);
INSERT INTO horario VALUES (167, '09:00:00', '17:00:00', 2);
INSERT INTO horario VALUES (168, '09:30:00', '18:00:00', 2);
INSERT INTO horario VALUES (169, '10:00:00', '18:00:00', 2);
INSERT INTO horario VALUES (170, '10:30:00', '19:00:00', 2);
INSERT INTO horario VALUES (171, '11:00:00', '19:00:00', 2);
INSERT INTO horario VALUES (172, '11:30:00', '20:00:00', 2);
INSERT INTO horario VALUES (173, '12:00:00', '20:00:00', 2);
INSERT INTO horario VALUES (174, '12:30:00', '21:00:00', 2);
INSERT INTO horario VALUES (175, '13:00:00', '21:00:00', 2);
INSERT INTO horario VALUES (176, '13:30:00', '22:00:00', 2);
INSERT INTO horario VALUES (177, '14:00:00', '22:00:00', 2);
INSERT INTO horario VALUES (178, '14:30:00', '23:00:00', 2);
INSERT INTO horario VALUES (179, '15:00:00', '23:00:00', 2);
INSERT INTO horario VALUES (180, '15:30:00', '00:00:00', 2);
INSERT INTO horario VALUES (181, '16:00:00', '00:00:00', 2);
INSERT INTO horario VALUES (182, '16:30:00', '01:00:00', 2);
INSERT INTO horario VALUES (183, '17:00:00', '01:00:00', 2);
INSERT INTO horario VALUES (184, '17:30:00', '02:00:00', 2);
INSERT INTO horario VALUES (185, '18:00:00', '02:00:00', 2);
INSERT INTO horario VALUES (186, '18:30:00', '03:00:00', 2);
INSERT INTO horario VALUES (187, '19:00:00', '03:00:00', 2);
INSERT INTO horario VALUES (188, '19:30:00', '04:00:00', 2);
INSERT INTO horario VALUES (189, '20:00:00', '04:00:00', 2);
INSERT INTO horario VALUES (190, '20:30:00', '05:00:00', 2);
INSERT INTO horario VALUES (191, '21:00:00', '05:00:00', 2);
INSERT INTO horario VALUES (192, '21:30:00', '06:00:00', 2);
INSERT INTO horario VALUES (193, '22:00:00', '06:00:00', 2);
INSERT INTO horario VALUES (194, '22:30:00', '07:00:00', 2);
INSERT INTO horario VALUES (195, '23:00:00', '07:00:00', 2);
INSERT INTO horario VALUES (196, '23:30:00', '08:00:00', 2);
INSERT INTO horario VALUES (197, '00:00:00', '08:00:00', 3);
INSERT INTO horario VALUES (198, '00:30:00', '09:00:00', 3);
INSERT INTO horario VALUES (199, '01:00:00', '09:00:00', 3);
INSERT INTO horario VALUES (200, '01:30:00', '10:00:00', 3);
INSERT INTO horario VALUES (201, '02:00:00', '10:00:00', 3);
INSERT INTO horario VALUES (202, '02:30:00', '11:00:00', 3);
INSERT INTO horario VALUES (203, '03:00:00', '11:00:00', 3);
INSERT INTO horario VALUES (204, '03:30:00', '12:00:00', 3);
INSERT INTO horario VALUES (205, '04:00:00', '12:00:00', 3);
INSERT INTO horario VALUES (206, '04:30:00', '13:00:00', 3);
INSERT INTO horario VALUES (207, '05:00:00', '13:00:00', 3);
INSERT INTO horario VALUES (208, '05:30:00', '14:00:00', 3);
INSERT INTO horario VALUES (209, '06:00:00', '14:00:00', 3);
INSERT INTO horario VALUES (210, '06:30:00', '15:00:00', 3);
INSERT INTO horario VALUES (211, '07:00:00', '15:00:00', 3);
INSERT INTO horario VALUES (212, '07:30:00', '16:00:00', 3);
INSERT INTO horario VALUES (213, '08:00:00', '16:00:00', 3);
INSERT INTO horario VALUES (214, '08:30:00', '17:00:00', 3);
INSERT INTO horario VALUES (215, '09:00:00', '17:00:00', 3);
INSERT INTO horario VALUES (216, '09:30:00', '18:00:00', 3);
INSERT INTO horario VALUES (217, '10:00:00', '18:00:00', 3);
INSERT INTO horario VALUES (218, '10:30:00', '19:00:00', 3);
INSERT INTO horario VALUES (219, '11:00:00', '19:00:00', 3);
INSERT INTO horario VALUES (220, '11:30:00', '20:00:00', 3);
INSERT INTO horario VALUES (221, '12:00:00', '20:00:00', 3);
INSERT INTO horario VALUES (222, '12:30:00', '21:00:00', 3);
INSERT INTO horario VALUES (223, '13:00:00', '21:00:00', 3);
INSERT INTO horario VALUES (224, '13:30:00', '22:00:00', 3);
INSERT INTO horario VALUES (225, '14:00:00', '22:00:00', 3);
INSERT INTO horario VALUES (226, '14:30:00', '23:00:00', 3);
INSERT INTO horario VALUES (227, '15:00:00', '23:00:00', 3);
INSERT INTO horario VALUES (228, '15:30:00', '00:00:00', 3);
INSERT INTO horario VALUES (229, '16:00:00', '00:00:00', 3);
INSERT INTO horario VALUES (230, '16:30:00', '01:00:00', 3);
INSERT INTO horario VALUES (231, '17:00:00', '01:00:00', 3);
INSERT INTO horario VALUES (232, '17:30:00', '02:00:00', 3);
INSERT INTO horario VALUES (233, '18:00:00', '02:00:00', 3);
INSERT INTO horario VALUES (234, '18:30:00', '03:00:00', 3);
INSERT INTO horario VALUES (235, '19:00:00', '03:00:00', 3);
INSERT INTO horario VALUES (236, '19:30:00', '04:00:00', 3);
INSERT INTO horario VALUES (237, '20:00:00', '04:00:00', 3);
INSERT INTO horario VALUES (238, '20:30:00', '05:00:00', 3);
INSERT INTO horario VALUES (239, '21:00:00', '05:00:00', 3);
INSERT INTO horario VALUES (240, '21:30:00', '06:00:00', 3);
INSERT INTO horario VALUES (241, '22:00:00', '06:00:00', 3);
INSERT INTO horario VALUES (242, '22:30:00', '07:00:00', 3);
INSERT INTO horario VALUES (243, '23:00:00', '07:00:00', 3);
INSERT INTO horario VALUES (244, '23:30:00', '08:00:00', 3);
INSERT INTO horario VALUES (245, '00:00:00', '08:00:00', 4);
INSERT INTO horario VALUES (246, '00:30:00', '09:00:00', 4);
INSERT INTO horario VALUES (247, '01:00:00', '09:00:00', 4);
INSERT INTO horario VALUES (248, '01:30:00', '10:00:00', 4);
INSERT INTO horario VALUES (249, '02:00:00', '10:00:00', 4);
INSERT INTO horario VALUES (250, '02:30:00', '11:00:00', 4);
INSERT INTO horario VALUES (251, '03:00:00', '11:00:00', 4);
INSERT INTO horario VALUES (252, '03:30:00', '12:00:00', 4);
INSERT INTO horario VALUES (253, '04:00:00', '12:00:00', 4);
INSERT INTO horario VALUES (254, '04:30:00', '13:00:00', 4);
INSERT INTO horario VALUES (255, '05:00:00', '13:00:00', 4);
INSERT INTO horario VALUES (256, '05:30:00', '14:00:00', 4);
INSERT INTO horario VALUES (257, '06:00:00', '14:00:00', 4);
INSERT INTO horario VALUES (258, '06:30:00', '15:00:00', 4);
INSERT INTO horario VALUES (259, '07:00:00', '15:00:00', 4);
INSERT INTO horario VALUES (260, '07:30:00', '16:00:00', 4);
INSERT INTO horario VALUES (261, '08:00:00', '16:00:00', 4);
INSERT INTO horario VALUES (262, '08:30:00', '17:00:00', 4);
INSERT INTO horario VALUES (263, '09:00:00', '17:00:00', 4);
INSERT INTO horario VALUES (264, '09:30:00', '18:00:00', 4);
INSERT INTO horario VALUES (265, '10:00:00', '18:00:00', 4);
INSERT INTO horario VALUES (266, '10:30:00', '19:00:00', 4);
INSERT INTO horario VALUES (267, '11:00:00', '19:00:00', 4);
INSERT INTO horario VALUES (268, '11:30:00', '20:00:00', 4);
INSERT INTO horario VALUES (269, '12:00:00', '20:00:00', 4);
INSERT INTO horario VALUES (270, '12:30:00', '21:00:00', 4);
INSERT INTO horario VALUES (271, '13:00:00', '21:00:00', 4);
INSERT INTO horario VALUES (272, '13:30:00', '22:00:00', 4);
INSERT INTO horario VALUES (273, '14:00:00', '22:00:00', 4);
INSERT INTO horario VALUES (274, '14:30:00', '23:00:00', 4);
INSERT INTO horario VALUES (275, '15:00:00', '23:00:00', 4);
INSERT INTO horario VALUES (276, '15:30:00', '00:00:00', 4);
INSERT INTO horario VALUES (277, '16:00:00', '00:00:00', 4);
INSERT INTO horario VALUES (278, '16:30:00', '01:00:00', 4);
INSERT INTO horario VALUES (279, '17:00:00', '01:00:00', 4);
INSERT INTO horario VALUES (280, '17:30:00', '02:00:00', 4);
INSERT INTO horario VALUES (281, '18:00:00', '02:00:00', 4);
INSERT INTO horario VALUES (282, '18:30:00', '03:00:00', 4);
INSERT INTO horario VALUES (283, '19:00:00', '03:00:00', 4);
INSERT INTO horario VALUES (284, '19:30:00', '04:00:00', 4);
INSERT INTO horario VALUES (285, '20:00:00', '04:00:00', 4);
INSERT INTO horario VALUES (286, '20:30:00', '05:00:00', 4);
INSERT INTO horario VALUES (287, '21:00:00', '05:00:00', 4);
INSERT INTO horario VALUES (288, '21:30:00', '06:00:00', 4);
INSERT INTO horario VALUES (289, '22:00:00', '06:00:00', 4);
INSERT INTO horario VALUES (290, '22:30:00', '07:00:00', 4);
INSERT INTO horario VALUES (291, '23:00:00', '07:00:00', 4);
INSERT INTO horario VALUES (292, '23:30:00', '08:00:00', 4);
INSERT INTO horario VALUES (293, '00:00:00', '08:00:00', 5);
INSERT INTO horario VALUES (294, '00:30:00', '09:00:00', 5);
INSERT INTO horario VALUES (295, '01:00:00', '09:00:00', 5);
INSERT INTO horario VALUES (296, '01:30:00', '10:00:00', 5);
INSERT INTO horario VALUES (297, '02:00:00', '10:00:00', 5);
INSERT INTO horario VALUES (298, '02:30:00', '11:00:00', 5);
INSERT INTO horario VALUES (299, '03:00:00', '11:00:00', 5);
INSERT INTO horario VALUES (300, '03:30:00', '12:00:00', 5);
INSERT INTO horario VALUES (301, '04:00:00', '12:00:00', 5);
INSERT INTO horario VALUES (302, '04:30:00', '13:00:00', 5);
INSERT INTO horario VALUES (303, '05:00:00', '13:00:00', 5);
INSERT INTO horario VALUES (304, '05:30:00', '14:00:00', 5);
INSERT INTO horario VALUES (305, '06:00:00', '14:00:00', 5);
INSERT INTO horario VALUES (306, '06:30:00', '15:00:00', 5);
INSERT INTO horario VALUES (307, '07:00:00', '15:00:00', 5);
INSERT INTO horario VALUES (308, '07:30:00', '16:00:00', 5);
INSERT INTO horario VALUES (309, '08:00:00', '16:00:00', 5);
INSERT INTO horario VALUES (310, '08:30:00', '17:00:00', 5);
INSERT INTO horario VALUES (311, '09:00:00', '17:00:00', 5);
INSERT INTO horario VALUES (312, '09:30:00', '18:00:00', 5);
INSERT INTO horario VALUES (313, '10:00:00', '18:00:00', 5);
INSERT INTO horario VALUES (314, '10:30:00', '19:00:00', 5);
INSERT INTO horario VALUES (315, '11:00:00', '19:00:00', 5);
INSERT INTO horario VALUES (316, '11:30:00', '20:00:00', 5);
INSERT INTO horario VALUES (317, '12:00:00', '20:00:00', 5);
INSERT INTO horario VALUES (318, '12:30:00', '21:00:00', 5);
INSERT INTO horario VALUES (319, '13:00:00', '21:00:00', 5);
INSERT INTO horario VALUES (320, '13:30:00', '22:00:00', 5);
INSERT INTO horario VALUES (321, '14:00:00', '22:00:00', 5);
INSERT INTO horario VALUES (322, '14:30:00', '23:00:00', 5);
INSERT INTO horario VALUES (323, '15:00:00', '23:00:00', 5);
INSERT INTO horario VALUES (324, '15:30:00', '00:00:00', 5);
INSERT INTO horario VALUES (325, '16:00:00', '00:00:00', 5);
INSERT INTO horario VALUES (326, '16:30:00', '01:00:00', 5);
INSERT INTO horario VALUES (327, '17:00:00', '01:00:00', 5);
INSERT INTO horario VALUES (328, '17:30:00', '02:00:00', 5);
INSERT INTO horario VALUES (329, '18:00:00', '02:00:00', 5);
INSERT INTO horario VALUES (330, '18:30:00', '03:00:00', 5);
INSERT INTO horario VALUES (331, '19:00:00', '03:00:00', 5);
INSERT INTO horario VALUES (332, '19:30:00', '04:00:00', 5);
INSERT INTO horario VALUES (333, '20:00:00', '04:00:00', 5);
INSERT INTO horario VALUES (334, '20:30:00', '05:00:00', 5);
INSERT INTO horario VALUES (335, '21:00:00', '05:00:00', 5);
INSERT INTO horario VALUES (336, '21:30:00', '06:00:00', 5);
INSERT INTO horario VALUES (337, '22:00:00', '06:00:00', 5);
INSERT INTO horario VALUES (338, '22:30:00', '07:00:00', 5);
INSERT INTO horario VALUES (339, '23:00:00', '07:00:00', 5);
INSERT INTO horario VALUES (340, '23:30:00', '08:00:00', 5);
INSERT INTO horario VALUES (341, '00:00:00', '08:00:00', 6);
INSERT INTO horario VALUES (342, '00:30:00', '09:00:00', 6);
INSERT INTO horario VALUES (343, '01:00:00', '09:00:00', 6);
INSERT INTO horario VALUES (344, '01:30:00', '10:00:00', 6);
INSERT INTO horario VALUES (345, '02:00:00', '10:00:00', 6);
INSERT INTO horario VALUES (346, '02:30:00', '11:00:00', 6);
INSERT INTO horario VALUES (347, '03:00:00', '11:00:00', 6);
INSERT INTO horario VALUES (348, '03:30:00', '12:00:00', 6);
INSERT INTO horario VALUES (349, '04:00:00', '12:00:00', 6);
INSERT INTO horario VALUES (350, '04:30:00', '13:00:00', 6);
INSERT INTO horario VALUES (351, '05:00:00', '13:00:00', 6);
INSERT INTO horario VALUES (352, '05:30:00', '14:00:00', 6);
INSERT INTO horario VALUES (353, '06:00:00', '14:00:00', 6);
INSERT INTO horario VALUES (354, '06:30:00', '15:00:00', 6);
INSERT INTO horario VALUES (355, '07:00:00', '15:00:00', 6);
INSERT INTO horario VALUES (356, '07:30:00', '16:00:00', 6);
INSERT INTO horario VALUES (357, '08:00:00', '16:00:00', 6);
INSERT INTO horario VALUES (358, '08:30:00', '17:00:00', 6);
INSERT INTO horario VALUES (359, '09:00:00', '17:00:00', 6);
INSERT INTO horario VALUES (360, '09:30:00', '18:00:00', 6);
INSERT INTO horario VALUES (361, '10:00:00', '18:00:00', 6);
INSERT INTO horario VALUES (362, '10:30:00', '19:00:00', 6);
INSERT INTO horario VALUES (363, '11:00:00', '19:00:00', 6);
INSERT INTO horario VALUES (364, '11:30:00', '20:00:00', 6);
INSERT INTO horario VALUES (365, '12:00:00', '20:00:00', 6);
INSERT INTO horario VALUES (366, '12:30:00', '21:00:00', 6);
INSERT INTO horario VALUES (367, '13:00:00', '21:00:00', 6);
INSERT INTO horario VALUES (368, '13:30:00', '22:00:00', 6);
INSERT INTO horario VALUES (369, '14:00:00', '22:00:00', 6);
INSERT INTO horario VALUES (370, '14:30:00', '23:00:00', 6);
INSERT INTO horario VALUES (371, '15:00:00', '23:00:00', 6);
INSERT INTO horario VALUES (372, '15:30:00', '00:00:00', 6);
INSERT INTO horario VALUES (373, '16:00:00', '00:00:00', 6);
INSERT INTO horario VALUES (374, '16:30:00', '01:00:00', 6);
INSERT INTO horario VALUES (375, '17:00:00', '01:00:00', 6);
INSERT INTO horario VALUES (376, '17:30:00', '02:00:00', 6);
INSERT INTO horario VALUES (377, '18:00:00', '02:00:00', 6);
INSERT INTO horario VALUES (378, '18:30:00', '03:00:00', 6);
INSERT INTO horario VALUES (379, '19:00:00', '03:00:00', 6);
INSERT INTO horario VALUES (380, '19:30:00', '04:00:00', 6);
INSERT INTO horario VALUES (381, '20:00:00', '04:00:00', 6);
INSERT INTO horario VALUES (382, '20:30:00', '05:00:00', 6);
INSERT INTO horario VALUES (383, '21:00:00', '05:00:00', 6);
INSERT INTO horario VALUES (384, '21:30:00', '06:00:00', 6);
INSERT INTO horario VALUES (385, '22:00:00', '06:00:00', 6);
INSERT INTO horario VALUES (386, '22:30:00', '07:00:00', 6);
INSERT INTO horario VALUES (387, '23:00:00', '07:00:00', 6);
INSERT INTO horario VALUES (388, '23:30:00', '08:00:00', 6);
INSERT INTO horario VALUES (389, '00:00:00', '08:00:00', 7);
INSERT INTO horario VALUES (390, '00:30:00', '09:00:00', 7);
INSERT INTO horario VALUES (391, '01:00:00', '09:00:00', 7);
INSERT INTO horario VALUES (392, '01:30:00', '10:00:00', 7);
INSERT INTO horario VALUES (393, '02:00:00', '10:00:00', 7);
INSERT INTO horario VALUES (394, '02:30:00', '11:00:00', 7);
INSERT INTO horario VALUES (395, '03:00:00', '11:00:00', 7);
INSERT INTO horario VALUES (396, '03:30:00', '12:00:00', 7);
INSERT INTO horario VALUES (397, '04:00:00', '12:00:00', 7);
INSERT INTO horario VALUES (398, '04:30:00', '13:00:00', 7);
INSERT INTO horario VALUES (399, '05:00:00', '13:00:00', 7);
INSERT INTO horario VALUES (400, '05:30:00', '14:00:00', 7);
INSERT INTO horario VALUES (401, '06:00:00', '14:00:00', 7);
INSERT INTO horario VALUES (402, '06:30:00', '15:00:00', 7);
INSERT INTO horario VALUES (403, '07:00:00', '15:00:00', 7);
INSERT INTO horario VALUES (404, '07:30:00', '16:00:00', 7);
INSERT INTO horario VALUES (405, '08:00:00', '16:00:00', 7);
INSERT INTO horario VALUES (406, '08:30:00', '17:00:00', 7);
INSERT INTO horario VALUES (407, '09:00:00', '17:00:00', 7);
INSERT INTO horario VALUES (408, '09:30:00', '18:00:00', 7);
INSERT INTO horario VALUES (409, '10:00:00', '18:00:00', 7);
INSERT INTO horario VALUES (410, '10:30:00', '19:00:00', 7);
INSERT INTO horario VALUES (411, '11:00:00', '19:00:00', 7);
INSERT INTO horario VALUES (412, '11:30:00', '20:00:00', 7);
INSERT INTO horario VALUES (413, '12:00:00', '20:00:00', 7);
INSERT INTO horario VALUES (414, '12:30:00', '21:00:00', 7);
INSERT INTO horario VALUES (415, '13:00:00', '21:00:00', 7);
INSERT INTO horario VALUES (416, '13:30:00', '22:00:00', 7);
INSERT INTO horario VALUES (417, '14:00:00', '22:00:00', 7);
INSERT INTO horario VALUES (418, '14:30:00', '23:00:00', 7);
INSERT INTO horario VALUES (419, '15:00:00', '23:00:00', 7);
INSERT INTO horario VALUES (420, '15:30:00', '00:00:00', 7);
INSERT INTO horario VALUES (421, '16:00:00', '00:00:00', 7);
INSERT INTO horario VALUES (422, '16:30:00', '01:00:00', 7);
INSERT INTO horario VALUES (423, '17:00:00', '01:00:00', 7);
INSERT INTO horario VALUES (424, '17:30:00', '02:00:00', 7);
INSERT INTO horario VALUES (425, '18:00:00', '02:00:00', 7);
INSERT INTO horario VALUES (426, '18:30:00', '03:00:00', 7);
INSERT INTO horario VALUES (427, '19:00:00', '03:00:00', 7);
INSERT INTO horario VALUES (428, '19:30:00', '04:00:00', 7);
INSERT INTO horario VALUES (429, '20:00:00', '04:00:00', 7);
INSERT INTO horario VALUES (430, '20:30:00', '05:00:00', 7);
INSERT INTO horario VALUES (431, '21:00:00', '05:00:00', 7);
INSERT INTO horario VALUES (432, '21:30:00', '06:00:00', 7);
INSERT INTO horario VALUES (433, '22:00:00', '06:00:00', 7);
INSERT INTO horario VALUES (434, '22:30:00', '07:00:00', 7);
INSERT INTO horario VALUES (435, '23:00:00', '07:00:00', 7);
INSERT INTO horario VALUES (436, '23:30:00', '08:00:00', 7);


INSERT INTO estrato VALUES (0);
INSERT INTO estrato VALUES (1);
INSERT INTO estrato VALUES (2);
INSERT INTO estrato VALUES (3);
INSERT INTO estrato VALUES (4);
INSERT INTO estrato VALUES (5);
INSERT INTO estrato VALUES (6);

INSERT INTO sede VALUES (default,'Bogota');
INSERT INTO sede VALUES (default,'Medellin');
INSERT INTO sede VALUES (default,'Cali');
INSERT INTO sede VALUES (default,'Barranquilla');
INSERT INTO sede VALUES (default,'Ibague');

INSERT INTO programa_especial VALUES (default,'Yoga');
INSERT INTO programa_especial VALUES (default,'Fisioterapia');
INSERT INTO programa_especial VALUES (default,'Paleativos');
INSERT INTO programa_especial VALUES (default,'Ortopedia');

INSERT INTO modalidad VALUES (default, 'Urgencia');
INSERT INTO modalidad VALUES (default, 'Especialidades');
INSERT INTO modalidad VALUES (default, 'Medicina General');

INSERT INTO examen VALUES (default, 'Analisis Orina');
INSERT INTO examen VALUES (default, 'Analisis Sangre');
INSERT INTO examen VALUES (default, 'Pruebas de Lab');
INSERT INTO examen VALUES (default, 'Pruebas Geneticas');
INSERT INTO examen VALUES (default, 'Ecografia');

INSERT INTO medico_titular VALUES ('2-548624', 'Oscar Mendez', 'Cra 30 #15-30', '1984-08-15', '2013-04-02');
INSERT INTO medico_titular VALUES ('3-789012', 'Ana Rodriguez', 'Av. 25 de Julio #45-12', '1990-05-20', '2015-09-10');
INSERT INTO medico_titular VALUES ('4-651234', 'Carlos Herrera', 'Calle 17 #10-50', '1982-12-03', '2010-07-22');
INSERT INTO medico_titular VALUES ('5-987654', 'Elena Gomez', 'Diagonal 18 #25-15', '1978-06-28', '2005-11-14');
INSERT INTO medico_titular VALUES ('6-123456', 'Francisco Diaz', 'Cra 22 #40-18', '1995-02-17', '2018-03-30');
INSERT INTO medico_titular VALUES ('7-345678', 'Gabriela Suarez', 'Av. Bolivar #33-21', '1989-09-08', '2012-01-05');
INSERT INTO medico_titular VALUES ('8-567890', 'Hector Ramirez', 'Cra 12 #27-40', '1980-04-11', '2011-08-19');
INSERT INTO medico_titular VALUES ('9-876543', 'Isabel Castro', 'Calle 8 #16-22', '1992-11-05', '2016-06-12');
INSERT INTO medico_titular VALUES ('10-234567', 'Juan Morales', 'Av. Libertador #55-10', '1975-07-30', '2008-09-25');
INSERT INTO medico_titular VALUES ('11-456789', 'Karla Munoz', 'Diagonal 10 #12-35', '1987-03-14', '2014-12-08');
INSERT INTO medico_titular VALUES ('12-678901', 'Luis Fernandez', 'Cra 28 #30-17', '1998-08-22', '2020-02-03');
INSERT INTO medico_titular VALUES ('13-890123', 'Maria Torres', 'Av. Principal #14-29', '1983-01-19', '2009-04-17');
INSERT INTO medico_titular VALUES ('14-012345', 'Nestor Gomez', 'Calle 5 #8-14', '1993-06-10', '2017-07-01');
INSERT INTO medico_titular VALUES ('15-234567', 'Olga Sanchez', 'Cra 20 #22-18', '1977-09-25', '2006-10-09');
INSERT INTO medico_titular VALUES ('16-456789', 'Pedro Rodriguez', 'Av. Simon Bolivar #40-30', '1986-04-02', '2013-05-15');
INSERT INTO medico_titular VALUES ('17-678901', 'Quintin Suarez', 'Diagonal 15 #17-25', '1996-11-15', '2019-04-22');
INSERT INTO medico_titular VALUES ('18-890123', 'Rocio Munoz', 'Cra 35 #19-12', '1981-02-08', '2010-08-05');
INSERT INTO medico_titular VALUES ('19-012345', 'Sandra Garcia', 'Av. 20 de Julio #25-40', '1991-07-12', '2016-09-28');
INSERT INTO medico_titular VALUES ('20-234567', 'Tomas Fernandez', 'Calle 14 #10-22', '1979-12-18', '2007-11-30');
INSERT INTO medico_titular VALUES ('21-456789', 'Ursula Torres', 'Av. Central #33-15', '1994-05-03', '2018-12-13');

INSERT INTO medico_sustituto VALUES ('4-547524', 'Simon Trujillo', 'Cra 26 #3-57', '1984-08-15');
INSERT INTO medico_sustituto VALUES ('5-789032', 'Marina Hernandez', 'Av. 30 de Septiembre #65-21', '1990-05-20');
INSERT INTO medico_sustituto VALUES ('6-612394', 'Victor Lopez', 'Calle 14 #8-33', '1982-12-03');
INSERT INTO medico_sustituto VALUES ('7-876543', 'Lucia Perez', 'Diagonal 21 #40-12', '1978-06-28');
INSERT INTO medico_sustituto VALUES ('8-123456', 'Martin Sanchez', 'Av. 5 de Mayo #17-25', '1995-02-17');
